Time,TSLA,AAPL,AMZN
09-Feb-2018,62.084,39.102501,1339.599976
12-Feb-2018,63.146,40.677502,1386.22998
13-Feb-2018,64.732002,41.084999,1414.51001
14-Feb-2018,64.461998,41.842499,1451.050049
15-Feb-2018,66.814003,43.247501,1461.76001
16-Feb-2018,67.098,43.107498,1448.689941
20-Feb-2018,66.954002,42.962502,1468.349976
21-Feb-2018,66.660004,42.767502,1482.920044
22-Feb-2018,69.234001,43.125,1485.339966
23-Feb-2018,70.410004,43.875,1500
26-Feb-2018,71.484001,44.7425,1521.949951
27-Feb-2018,70.197998,44.5975,1511.97998
28-Feb-2018,68.612,44.529999,1512.449951
01-Mar-2018,66.185997,43.75,1493.449951
02-Mar-2018,67.024002,44.052502,1500.25
05-Mar-2018,66.669998,44.205002,1523.609985
06-Mar-2018,65.639999,44.1675,1537.640015
07-Mar-2018,66.459999,43.7575,1545
08-Mar-2018,65.82,44.235001,1551.859985
09-Mar-2018,65.433998,44.994999,1578.890015
12-Mar-2018,69.101997,45.43,1598.390015
13-Mar-2018,68.367996,44.9925,1588.180054
14-Mar-2018,65.325996,44.610001,1591
15-Mar-2018,65.120003,44.662498,1582.319946
16-Mar-2018,64.269997,44.505001,1571.680054
19-Mar-2018,62.712002,43.825001,1544.930054
20-Mar-2018,62.110001,43.810001,1586.51001
21-Mar-2018,63.306,42.817501,1581.859985
22-Mar-2018,61.82,42.212502,1544.920044
23-Mar-2018,60.307999,41.235001,1495.560059
26-Mar-2018,60.835999,43.192501,1555.859985
27-Mar-2018,55.835999,42.084999,1497.050049
28-Mar-2018,51.556,41.619999,1431.420044
29-Mar-2018,53.226002,41.945,1447.339966
02-Apr-2018,50.495998,41.669998,1371.98999
03-Apr-2018,53.506001,42.0975,1392.050049
04-Apr-2018,57.388,42.9025,1410.569946
05-Apr-2018,61.144001,43.200001,1451.75
06-Apr-2018,59.860001,42.095001,1405.22998
09-Apr-2018,57.931999,42.512501,1406.079956
10-Apr-2018,60.939999,43.3125,1436.219971
11-Apr-2018,60.186001,43.110001,1427.050049
12-Apr-2018,58.816002,43.535,1448.5
13-Apr-2018,60.068001,43.682499,1430.790039
16-Apr-2018,58.242001,43.955002,1441.5
17-Apr-2018,57.537998,44.560001,1503.829956
18-Apr-2018,58.669998,44.459999,1527.839966
19-Apr-2018,60.015999,43.200001,1556.910034
20-Apr-2018,58.048,41.43,1527.48999
23-Apr-2018,56.674,41.310001,1517.859985
24-Apr-2018,56.692001,40.735001,1460.089966
25-Apr-2018,56.138,40.912498,1460.170044
26-Apr-2018,57.096001,41.055,1517.959961
27-Apr-2018,58.816002,40.580002,1572.619995
30-Apr-2018,58.779999,41.314999,1566.130005
01-May-2018,59.984001,42.275002,1582.26001
02-May-2018,60.23,44.142502,1569.680054
03-May-2018,56.889999,44.2225,1572.079956
04-May-2018,58.818001,45.9575,1580.949951
07-May-2018,60.554001,46.290001,1600.140015
08-May-2018,60.394001,46.512501,1592.390015
09-May-2018,61.369999,46.84,1608
10-May-2018,61.004002,47.509998,1609.079956
11-May-2018,60.212002,47.147499,1602.910034
14-May-2018,58.394001,47.037498,1601.540039
15-May-2018,56.835999,46.610001,1576.119995
16-May-2018,57.296001,47.044998,1587.280029
17-May-2018,56.908001,46.747501,1581.76001
18-May-2018,55.363998,46.577499,1574.369995
21-May-2018,56.897999,46.907501,1585.459961
22-May-2018,55.001999,46.790001,1581.400024
23-May-2018,55.813999,47.09,1601.859985
24-May-2018,55.57,47.037498,1603.069946
25-May-2018,55.77,47.145,1610.150024
29-May-2018,56.751999,46.974998,1612.869995
30-May-2018,58.344002,46.875,1624.890015
31-May-2018,56.945999,46.717499,1629.619995
01-Jun-2018,58.363998,47.560001,1641.540039
04-Jun-2018,59.348,47.9575,1665.27002
05-Jun-2018,58.226002,48.327499,1696.349976
06-Jun-2018,63.900002,48.494999,1695.75
07-Jun-2018,63.217999,48.365002,1689.300049
08-Jun-2018,63.532001,47.924999,1683.98999
11-Jun-2018,66.419998,47.807499,1689.119995
12-Jun-2018,68.554001,48.07,1698.75
13-Jun-2018,68.956001,47.674999,1704.859985
14-Jun-2018,71.543999,47.700001,1723.859985
15-Jun-2018,71.634003,47.209999,1715.969971
18-Jun-2018,74.166,47.185001,1723.790039
19-Jun-2018,70.510002,46.422501,1734.780029
20-Jun-2018,72.444,46.625,1750.079956
21-Jun-2018,69.501999,46.365002,1730.219971
22-Jun-2018,66.725998,46.23,1715.670044
25-Jun-2018,66.601997,45.5425,1663.150024
26-Jun-2018,68.400002,46.107498,1691.089966
27-Jun-2018,68.900002,46.040001,1660.51001
28-Jun-2018,69.986,46.375,1701.449951
29-Jun-2018,68.589996,46.2775,1699.800049
02-Jul-2018,67.014,46.794998,1713.780029
03-Jul-2018,62.172001,45.98,1693.959961
05-Jul-2018,61.832001,46.349998,1699.72998
06-Jul-2018,61.779999,46.9925,1710.630005
09-Jul-2018,63.702,47.645,1739.02002
10-Jul-2018,64.494003,47.587502,1743.069946
11-Jul-2018,63.792,46.970001,1755
12-Jul-2018,63.341999,47.7575,1796.619995
13-Jul-2018,63.773998,47.8325,1813.030029
16-Jul-2018,62.02,47.727501,1822.48999
17-Jul-2018,64.538002,47.862499,1843.930054
18-Jul-2018,64.769997,47.599998,1842.920044
19-Jul-2018,64.045998,47.970001,1812.969971
20-Jul-2018,62.716,47.860001,1813.699951
23-Jul-2018,60.639999,47.9025,1802
24-Jul-2018,59.486,48.25,1829.23999
25-Jul-2018,61.748001,48.705002,1863.609985
26-Jul-2018,61.330002,48.552502,1808
27-Jul-2018,59.436001,47.744999,1817.27002
30-Jul-2018,58.034,47.477501,1779.219971
31-Jul-2018,59.627998,47.572498,1777.439941
01-Aug-2018,60.167999,50.375,1797.170044
02-Aug-2018,69.907997,51.8475,1834.329956
03-Aug-2018,69.634003,51.997501,1823.290039
06-Aug-2018,68.398003,52.267502,1847.75
07-Aug-2018,75.914001,51.7775,1862.47998
08-Aug-2018,74.068001,51.8125,1886.52002
09-Aug-2018,70.489998,52.220001,1898.52002
10-Aug-2018,71.098,51.8825,1886.300049
13-Aug-2018,71.281998,52.217499,1896.199951
14-Aug-2018,69.528,52.4375,1919.650024
15-Aug-2018,67.737999,52.560001,1882.619995
16-Aug-2018,67.089996,53.330002,1886.52002
17-Aug-2018,61.099998,54.395,1882.219971
20-Aug-2018,61.688,53.865002,1876.709961
21-Aug-2018,64.379997,53.759998,1883.420044
22-Aug-2018,64.328003,53.762501,1904.900024
23-Aug-2018,64.019997,53.872501,1902.900024
24-Aug-2018,64.564003,54.040001,1905.390015
27-Aug-2018,63.854,54.485001,1927.680054
28-Aug-2018,62.372002,54.924999,1932.819946
29-Aug-2018,61.001999,55.744999,1998.099976
30-Aug-2018,60.630001,56.2575,2002.380005
31-Aug-2018,60.332001,56.907501,2012.709961
04-Sep-2018,57.790001,57.09,2039.51001
05-Sep-2018,56.147999,56.717499,1994.819946
06-Sep-2018,56.189999,55.775002,1958.310059
07-Sep-2018,52.647999,55.325001,1952.069946
10-Sep-2018,57.099998,54.5825,1939.01001
11-Sep-2018,55.888,55.962502,1987.150024
12-Sep-2018,58.108002,55.267502,1990
13-Sep-2018,57.891998,56.602501,1989.869995
14-Sep-2018,59.040001,55.959999,1970.189941
17-Sep-2018,58.967999,54.470001,1908.030029
18-Sep-2018,56.992001,54.560001,1941.050049
19-Sep-2018,59.804001,54.592499,1926.420044
20-Sep-2018,59.666,55.0075,1944.300049
21-Sep-2018,59.82,54.415001,1915.01001
24-Sep-2018,59.936001,55.197498,1934.359985
25-Sep-2018,60.198002,55.547501,1974.550049
26-Sep-2018,61.916,55.105,1974.849976
27-Sep-2018,61.504002,56.237499,2012.97998
28-Sep-2018,52.953999,56.435001,2003
01-Oct-2018,62.139999,56.814999,2004.359985
02-Oct-2018,60.203999,57.32,1971.310059
03-Oct-2018,58.959999,58.017502,1952.76001
04-Oct-2018,56.366001,56.997501,1909.420044
05-Oct-2018,52.389999,56.072498,1889.650024
08-Oct-2018,50.112,55.942501,1864.420044
09-Oct-2018,52.560001,56.717499,1870.319946
10-Oct-2018,51.375999,54.09,1755.25
11-Oct-2018,50.445999,53.612499,1719.359985
12-Oct-2018,51.756001,55.5275,1788.609985
15-Oct-2018,51.917999,54.34,1760.949951
16-Oct-2018,55.318001,55.537498,1819.959961
17-Oct-2018,54.355999,55.297501,1831.72998
18-Oct-2018,52.782001,54.005001,1770.719971
19-Oct-2018,52,54.827499,1764.030029
22-Oct-2018,52.189999,55.162498,1789.300049
23-Oct-2018,58.827999,55.682499,1768.699951
24-Oct-2018,57.700001,53.772499,1664.199951
25-Oct-2018,62.972,54.950001,1782.170044
26-Oct-2018,66.18,54.075001,1642.810059
29-Oct-2018,66.970001,53.060001,1538.880005
30-Oct-2018,65.980003,53.325001,1530.420044
31-Oct-2018,67.463997,54.715,1598.01001
01-Nov-2018,68.856003,55.555,1665.530029
02-Nov-2018,69.281998,51.869999,1665.530029
05-Nov-2018,68.279999,50.397499,1627.800049
06-Nov-2018,68.211998,50.942501,1642.810059
07-Nov-2018,69.632004,52.487499,1755.48999
08-Nov-2018,70.279999,52.122501,1754.910034
09-Nov-2018,70.101997,51.1175,1712.430054
12-Nov-2018,66.255997,48.5425,1636.849976
13-Nov-2018,67.746002,48.057499,1631.170044
14-Nov-2018,68.800003,46.700001,1599.01001
15-Nov-2018,69.688004,47.852501,1619.439941
16-Nov-2018,70.862,48.3825,1593.410034
19-Nov-2018,70.694,46.465,1512.290039
20-Nov-2018,69.498001,44.244999,1495.459961
21-Nov-2018,67.638,44.195,1516.72998
23-Nov-2018,65.166,43.072498,1502.060059
26-Nov-2018,69.199997,43.654999,1581.329956
27-Nov-2018,68.783997,43.560001,1581.420044
28-Nov-2018,69.573997,45.235001,1677.75
29-Nov-2018,68.234001,44.887501,1673.569946
30-Nov-2018,70.096001,44.645,1690.170044
03-Dec-2018,71.697998,46.205002,1772.359985
04-Dec-2018,71.940002,44.172501,1668.400024
06-Dec-2018,72.612,43.68,1699.189941
07-Dec-2018,71.594002,42.122501,1629.130005
10-Dec-2018,73.029999,42.400002,1641.030029
11-Dec-2018,73.351997,42.157501,1643.23999
12-Dec-2018,73.32,42.275002,1663.540039
13-Dec-2018,75.358002,42.737499,1658.380005
14-Dec-2018,73.141998,41.369999,1591.910034
17-Dec-2018,69.683998,40.985001,1520.910034
18-Dec-2018,67.405998,41.517502,1551.47998
19-Dec-2018,66.594002,40.2225,1495.079956
20-Dec-2018,63.076,39.2075,1460.829956
21-Dec-2018,63.953999,37.682499,1377.449951
24-Dec-2018,59.077999,36.7075,1343.959961
26-Dec-2018,65.218002,39.2925,1470.900024
27-Dec-2018,63.226002,39.037498,1461.640015
28-Dec-2018,66.774002,39.057499,1478.02002
31-Dec-2018,66.559998,39.435001,1501.969971
02-Jan-2019,62.023998,39.48,1539.130005
03-Jan-2019,60.071999,35.547501,1500.280029
04-Jan-2019,63.537998,37.064999,1575.390015
07-Jan-2019,66.991997,36.982498,1629.51001
08-Jan-2019,67.07,37.6875,1656.579956
09-Jan-2019,67.706001,38.327499,1659.420044
10-Jan-2019,68.994003,38.450001,1656.219971
11-Jan-2019,69.452003,38.072498,1640.560059
14-Jan-2019,66.879997,37.5,1617.209961
15-Jan-2019,68.886002,38.267502,1674.560059
16-Jan-2019,69.209999,38.735001,1683.780029
17-Jan-2019,69.461998,38.965,1693.219971
18-Jan-2019,60.452,39.205002,1696.199951
22-Jan-2019,59.784,38.325001,1632.170044
23-Jan-2019,57.518002,38.48,1640.02002
24-Jan-2019,58.301998,38.174999,1654.930054
25-Jan-2019,59.408001,39.439999,1670.569946
28-Jan-2019,59.276001,39.075001,1637.890015
29-Jan-2019,59.492001,38.669998,1593.880005
30-Jan-2019,61.754002,41.3125,1670.430054
31-Jan-2019,61.403999,41.610001,1718.72998
01-Feb-2019,62.442001,41.630001,1626.22998
04-Feb-2019,62.577999,42.8125,1633.310059
05-Feb-2019,64.269997,43.544998,1658.810059
06-Feb-2019,63.444,43.560001,1640.26001
07-Feb-2019,61.501999,42.735001,1614.369995
08-Feb-2019,61.16,42.602501,1588.219971
11-Feb-2019,62.568001,42.357498,1591
12-Feb-2019,62.362,42.7225,1638.01001
13-Feb-2019,61.633999,42.544998,1640
14-Feb-2019,60.754002,42.700001,1622.650024
15-Feb-2019,61.576,42.605,1607.949951
19-Feb-2019,61.127998,42.732498,1627.579956
20-Feb-2019,60.512001,43.0075,1622.099976
21-Feb-2019,58.245998,42.764999,1619.439941
22-Feb-2019,58.942001,43.2425,1631.560059
25-Feb-2019,59.754002,43.557499,1633
26-Feb-2019,59.571999,43.5825,1636.400024
27-Feb-2019,62.948002,43.717499,1641.089966
28-Feb-2019,63.976002,43.287498,1639.829956
01-Mar-2019,58.958,43.7425,1671.72998
04-Mar-2019,57.071999,43.962502,1696.170044
05-Mar-2019,55.307999,43.8825,1692.430054
06-Mar-2019,55.248001,43.630001,1668.949951
07-Mar-2019,55.318001,43.125,1625.949951
08-Mar-2019,56.827999,43.227501,1620.800049
11-Mar-2019,58.183998,44.724998,1670.619995
12-Mar-2019,56.672001,45.227501,1673.099976
13-Mar-2019,57.792,45.427502,1690.810059
14-Mar-2019,57.992001,45.932499,1686.219971
15-Mar-2019,55.085999,46.529999,1712.359985
18-Mar-2019,53.897999,47.005001,1742.150024
19-Mar-2019,53.493999,46.6325,1761.849976
20-Mar-2019,54.720001,47.040001,1797.27002
21-Mar-2019,54.804001,48.772499,1819.26001
22-Mar-2019,52.905998,47.762501,1764.77002
25-Mar-2019,52.084,47.185001,1774.26001
26-Mar-2019,53.554001,46.697498,1783.76001
27-Mar-2019,54.966,47.1175,1765.699951
28-Mar-2019,55.723999,47.18,1773.420044
29-Mar-2019,55.972,47.487499,1780.75
01-Apr-2019,57.835999,47.810001,1814.189941
02-Apr-2019,57.175999,48.505001,1813.97998
03-Apr-2019,58.362,48.837502,1820.699951
04-Apr-2019,53.556,48.922501,1818.859985
05-Apr-2019,54.992001,49.25,1837.280029
08-Apr-2019,54.639999,50.025002,1849.859985
09-Apr-2019,54.462002,49.875,1835.839966
10-Apr-2019,55.212002,50.154999,1847.329956
11-Apr-2019,53.683998,49.737499,1844.069946
12-Apr-2019,53.540001,49.717499,1843.060059
15-Apr-2019,53.276001,49.807499,1844.869995
16-Apr-2019,54.672001,49.8125,1863.040039
17-Apr-2019,54.245998,50.782501,1864.819946
18-Apr-2019,54.652,50.965,1861.689941
22-Apr-2019,52.549999,51.1325,1887.310059
23-Apr-2019,52.779999,51.869999,1923.77002
24-Apr-2019,51.731998,51.790001,1901.75
25-Apr-2019,49.526001,51.32,1902.25
26-Apr-2019,47.028,51.075001,1950.630005
29-Apr-2019,48.293999,51.1525,1938.430054
30-Apr-2019,47.737999,50.1675,1926.52002
01-May-2019,46.801998,52.630001,1911.52002
02-May-2019,48.82,52.287498,1900.819946
03-May-2019,51.006001,52.9375,1962.459961
06-May-2019,51.068001,52.119999,1950.550049
07-May-2019,49.411999,50.715,1921
08-May-2019,48.967999,50.724998,1917.77002
09-May-2019,48.396,50.18,1899.869995
10-May-2019,47.903999,49.294998,1889.97998
13-May-2019,45.402,46.43,1822.680054
14-May-2019,46.462002,47.165001,1840.119995
15-May-2019,46.389999,47.73,1871.150024
16-May-2019,45.666,47.52,1907.569946
17-May-2019,42.206001,47.25,1869
20-May-2019,41.071999,45.772499,1858.969971
21-May-2019,41.015999,46.650002,1857.52002
22-May-2019,38.546001,45.695,1859.680054
23-May-2019,39.098,44.915001,1815.47998
24-May-2019,38.125999,44.7425,1823.280029
28-May-2019,37.740002,44.557499,1836.430054
29-May-2019,37.972,44.345001,1819.189941
30-May-2019,37.644001,44.575001,1816.319946
31-May-2019,37.032001,43.767502,1775.069946
03-Jun-2019,35.793999,43.325001,1692.689941
04-Jun-2019,38.720001,44.91,1729.560059
05-Jun-2019,39.318001,45.634998,1738.5
06-Jun-2019,41.189999,46.305,1754.359985
07-Jun-2019,40.900002,47.537498,1804.030029
10-Jun-2019,42.576,48.145,1860.630005
11-Jun-2019,43.419998,48.702499,1863.699951
12-Jun-2019,41.852001,48.547501,1855.319946
13-Jun-2019,42.782001,48.537498,1870.300049
14-Jun-2019,42.984001,48.185001,1869.670044
17-Jun-2019,45.006001,48.4725,1886.030029
18-Jun-2019,44.948002,49.612499,1901.369995
19-Jun-2019,45.285999,49.467499,1908.790039
20-Jun-2019,43.924,49.865002,1918.189941
21-Jun-2019,44.372002,49.695,1911.300049
24-Jun-2019,44.728001,49.645,1913.900024
25-Jun-2019,43.952,48.892502,1878.27002
26-Jun-2019,43.854,49.950001,1897.829956
27-Jun-2019,44.568001,49.935001,1904.280029
28-Jun-2019,44.692001,49.48,1893.630005
01-Jul-2019,45.433998,50.387501,1922.189941
02-Jul-2019,44.91,50.682499,1934.310059
03-Jul-2019,46.98,51.102501,1939
05-Jul-2019,46.619999,51.057499,1942.910034
08-Jul-2019,46.068001,50.005001,1952.319946
09-Jul-2019,46.012001,50.310001,1988.300049
10-Jul-2019,47.784,50.807499,2017.410034
11-Jul-2019,47.720001,50.4375,2001.069946
12-Jul-2019,49.015999,50.825001,2011
15-Jul-2019,50.700001,51.302502,2020.98999
16-Jul-2019,50.476002,51.125,2009.900024
17-Jul-2019,50.972,50.837502,1992.030029
18-Jul-2019,50.708,51.415001,1977.900024
19-Jul-2019,51.636002,50.647499,1964.52002
22-Jul-2019,51.136002,51.805,1985.630005
23-Jul-2019,52.034,52.209999,1994.48999
24-Jul-2019,52.976002,52.1675,2000.810059
25-Jul-2019,45.764,51.755001,1973.819946
26-Jul-2019,45.608002,51.935001,1943.050049
29-Jul-2019,47.153999,52.419998,1912.449951
30-Jul-2019,48.452,52.195,1898.530029
31-Jul-2019,48.321999,53.259998,1866.780029
01-Aug-2019,46.77,52.107498,1855.319946
02-Aug-2019,46.868,51.005001,1823.23999
05-Aug-2019,45.664001,48.334999,1765.130005
06-Aug-2019,46.150002,49.25,1787.829956
07-Aug-2019,46.683998,49.759998,1793.400024
08-Aug-2019,47.66,50.857498,1832.890015
09-Aug-2019,47.001999,50.247501,1807.579956
12-Aug-2019,45.801998,50.119999,1784.920044
13-Aug-2019,47,52.2425,1824.339966
14-Aug-2019,43.924,50.6875,1762.959961
15-Aug-2019,43.127998,50.435001,1776.119995
16-Aug-2019,43.987999,51.625,1792.569946
19-Aug-2019,45.366001,52.587502,1816.119995
20-Aug-2019,45.172001,52.59,1801.380005
21-Aug-2019,44.166,53.16,1823.540039
22-Aug-2019,44.43,53.115002,1804.660034
23-Aug-2019,42.279999,50.66,1749.619995
26-Aug-2019,43,51.622501,1768.869995
27-Aug-2019,42.816002,51.040001,1761.829956
28-Aug-2019,43.118,51.3825,1764.25
29-Aug-2019,44.341999,52.252499,1786.400024
30-Aug-2019,45.122002,52.185001,1776.290039
03-Sep-2019,45.001999,51.424999,1789.839966
04-Sep-2019,44.136002,52.297501,1800.619995
05-Sep-2019,45.916,53.32,1840.719971
06-Sep-2019,45.490002,53.314999,1833.51001
09-Sep-2019,46.358002,53.5425,1831.349976
10-Sep-2019,47.108002,54.174999,1820.550049
11-Sep-2019,49.419998,55.897499,1822.98999
12-Sep-2019,49.174,55.772499,1843.550049
13-Sep-2019,49.040001,54.6875,1839.339966
16-Sep-2019,48.562,54.974998,1807.839966
17-Sep-2019,48.958,55.174999,1822.550049
18-Sep-2019,48.698002,55.692501,1817.459961
19-Sep-2019,49.32,55.240002,1821.5
20-Sep-2019,48.124001,54.432499,1794.160034
23-Sep-2019,48.245998,54.68,1785.300049
24-Sep-2019,44.641998,54.419998,1741.609985
25-Sep-2019,45.740002,55.2575,1768.329956
26-Sep-2019,48.512001,54.9725,1739.839966
27-Sep-2019,48.425999,54.705002,1725.449951
30-Sep-2019,48.174,55.9925,1735.910034
01-Oct-2019,48.938,56.147499,1735.650024
02-Oct-2019,48.625999,54.740002,1713.22998
03-Oct-2019,46.605999,55.205002,1724.420044
04-Oct-2019,46.285999,56.752499,1739.650024
07-Oct-2019,47.543999,56.764999,1732.660034
08-Oct-2019,48.009998,56.099998,1705.51001
09-Oct-2019,48.905998,56.7575,1721.98999
10-Oct-2019,48.948002,57.522499,1720.26001
11-Oct-2019,49.577999,59.052502,1731.920044
14-Oct-2019,51.391998,58.967499,1736.430054
15-Oct-2019,51.577999,58.830002,1767.380005
16-Oct-2019,51.950001,58.592499,1777.430054
17-Oct-2019,52.394001,58.82,1787.47998
18-Oct-2019,51.389999,59.102501,1757.51001
21-Oct-2019,50.700001,60.127499,1785.660034
22-Oct-2019,51.116001,59.990002,1765.72998
23-Oct-2019,50.936001,60.794998,1762.170044
24-Oct-2019,59.936001,60.895,1780.780029
25-Oct-2019,65.625999,61.645,1761.329956
28-Oct-2019,65.542,62.262501,1777.079956
29-Oct-2019,63.243999,60.822498,1762.709961
30-Oct-2019,63.001999,60.814999,1779.98999
31-Oct-2019,62.984001,62.189999,1776.660034
01-Nov-2019,62.661999,63.955002,1791.439941
04-Nov-2019,63.493999,64.375,1804.660034
05-Nov-2019,63.444,64.282501,1801.709961
06-Nov-2019,65.316002,64.309998,1795.77002
07-Nov-2019,67.108002,64.857498,1788.199951
08-Nov-2019,67.428001,65.035004,1785.880005
11-Nov-2019,69.017998,65.550003,1771.650024
12-Nov-2019,69.986,65.489998,1778
13-Nov-2019,69.222,66.1175,1753.109985
14-Nov-2019,69.870003,65.660004,1754.599976
15-Nov-2019,70.433998,66.440002,1739.48999
18-Nov-2019,69.998001,66.775002,1752.530029
19-Nov-2019,71.903999,66.572502,1752.790039
20-Nov-2019,70.444,65.797501,1745.530029
21-Nov-2019,70.966003,65.502502,1734.709961
22-Nov-2019,66.608002,65.445,1745.719971
25-Nov-2019,67.267998,66.592499,1773.839966
26-Nov-2019,65.783997,66.072502,1796.939941
27-Nov-2019,66.258003,66.959999,1818.51001
29-Nov-2019,65.987999,66.8125,1800.800049
02-Dec-2019,66.973999,66.040001,1781.599976
03-Dec-2019,67.239998,64.862503,1769.959961
04-Dec-2019,66.606003,65.434998,1760.689941
05-Dec-2019,66.073997,66.394997,1740.47998
06-Dec-2019,67.178001,67.677498,1751.599976
09-Dec-2019,67.905998,66.730003,1749.51001
10-Dec-2019,69.767998,67.120003,1739.209961
11-Dec-2019,70.540001,67.692497,1748.719971
12-Dec-2019,71.935997,67.864998,1760.329956
13-Dec-2019,71.678001,68.787498,1760.939941
16-Dec-2019,76.300003,69.964996,1769.209961
17-Dec-2019,75.797997,70.102501,1790.660034
18-Dec-2019,78.629997,69.934998,1784.030029
19-Dec-2019,80.807999,70.004997,1792.280029
20-Dec-2019,81.117996,69.860001,1786.5
23-Dec-2019,83.844002,71,1793
24-Dec-2019,85.050003,71.067497,1789.209961
26-Dec-2019,86.188004,72.477501,1868.77002
27-Dec-2019,86.075996,72.449997,1869.800049
30-Dec-2019,82.940002,72.879997,1846.890015
31-Dec-2019,83.666,73.412498,1847.839966
02-Jan-2020,86.052002,75.087502,1898.01001
03-Jan-2020,88.601997,74.357498,1874.969971
06-Jan-2020,90.307999,74.949997,1902.880005
07-Jan-2020,93.811996,74.597504,1906.859985
08-Jan-2020,98.428001,75.797501,1891.969971
09-Jan-2020,96.267998,77.407501,1901.050049
10-Jan-2020,95.629997,77.582497,1883.160034
13-Jan-2020,104.972,79.239998,1891.300049
14-Jan-2020,107.584,78.169998,1869.439941
15-Jan-2020,103.699997,77.834999,1862.02002
16-Jan-2020,102.697998,78.809998,1877.939941
17-Jan-2020,102.099998,79.682503,1864.719971
21-Jan-2020,109.440002,79.142502,1892
22-Jan-2020,113.912003,79.425003,1887.459961
23-Jan-2020,114.440002,79.807503,1884.579956
24-Jan-2020,112.963997,79.577499,1861.640015
27-Jan-2020,111.603996,77.237503,1828.339966
28-Jan-2020,113.379997,79.422501,1853.25
29-Jan-2020,116.197998,81.084999,1858
30-Jan-2020,128.162003,80.967499,1870.680054
31-Jan-2020,130.113998,77.377502,2008.719971
03-Feb-2020,156,77.165001,2004.199951
04-Feb-2020,177.412003,79.712502,2049.669922
05-Feb-2020,146.940002,80.362503,2039.869995
