Time,TSLA,AAPL,AMZN
06-Feb-2020,149.792007,81.302498,2050.22998
07-Feb-2020,149.613998,80.0075,2079.280029
10-Feb-2020,154.255997,80.387497,2133.909912
11-Feb-2020,154.876007,79.902496,2150.800049
12-Feb-2020,153.457993,81.800003,2160
13-Feb-2020,160.800003,81.217499,2149.870117
14-Feb-2020,160.005997,81.237503,2134.870117
18-Feb-2020,171.679993,79.75,2155.669922
19-Feb-2020,183.483994,80.904999,2170.219971
20-Feb-2020,179.882004,80.074997,2153.100098
21-Feb-2020,180.199997,78.262497,2095.969971
24-Feb-2020,166.757996,74.544998,2009.290039
25-Feb-2020,159.981995,72.019997,1972.73999
26-Feb-2020,155.759995,73.162498,1979.589966
27-Feb-2020,135.800003,68.379997,1884.300049
28-Feb-2020,133.598007,68.339996,1883.75
02-Mar-2020,148.723999,74.702499,1953.949951
03-Mar-2020,149.102005,72.330002,1908.98999
04-Mar-2020,149.899994,75.684998,1975.829956
05-Mar-2020,144.908005,73.230003,1924.030029
06-Mar-2020,140.695999,72.2575,1901.089966
09-Mar-2020,121.599998,66.542503,1800.609985
10-Mar-2020,129.065994,71.334999,1891.819946
11-Mar-2020,126.846001,68.857498,1820.859985
12-Mar-2020,112.110001,62.057499,1676.609985
13-Mar-2020,109.323997,69.4925,1785
16-Mar-2020,89.014,60.552502,1689.150024
17-Mar-2020,86.040001,63.215,1807.839966
18-Mar-2020,72.244003,61.6675,1830
19-Mar-2020,85.528,61.195,1880.930054
20-Mar-2020,85.505997,57.310001,1846.089966
23-Mar-2020,86.858002,56.092499,1902.829956
24-Mar-2020,101,61.720001,1940.099976
25-Mar-2020,107.849998,61.380001,1885.839966
26-Mar-2020,105.632004,64.610001,1955.48999
27-Mar-2020,102.872002,61.935001,1900.099976
30-Mar-2020,100.426003,63.702499,1963.949951
31-Mar-2020,104.800003,63.572498,1949.719971
01-Apr-2020,96.311996,60.227501,1907.699951
02-Apr-2020,90.893997,61.232498,1918.829956
03-Apr-2020,96.001999,60.352501,1906.589966
06-Apr-2020,103.248001,65.6175,1997.589966
07-Apr-2020,109.089996,64.857498,2011.599976
08-Apr-2020,109.767998,66.517502,2043
09-Apr-2020,114.599998,66.997498,2042.76001
13-Apr-2020,130.190002,68.3125,2168.870117
14-Apr-2020,141.977997,71.762497,2283.320068
15-Apr-2020,145.966003,71.107498,2307.679932
16-Apr-2020,149.042007,71.672501,2408.189941
17-Apr-2020,150.778,70.699997,2375
20-Apr-2020,149.272003,69.232498,2393.610107
21-Apr-2020,137.343994,67.092499,2328.120117
22-Apr-2020,146.421997,69.025002,2363.48999
23-Apr-2020,141.126007,68.7575,2399.449951
24-Apr-2020,145.029999,70.7425,2410.219971
27-Apr-2020,159.75,70.792503,2376
28-Apr-2020,153.824005,69.644997,2314.080078
29-Apr-2020,160.102005,71.932503,2372.709961
30-Apr-2020,156.376007,73.449997,2474
01-May-2020,140.264008,72.267502,2286.040039
04-May-2020,152.238007,73.290001,2315.98999
05-May-2020,153.641998,74.389999,2317.800049
06-May-2020,156.516006,75.157501,2351.26001
07-May-2020,156.007996,75.934998,2367.610107
08-May-2020,163.884003,77.532501,2379.610107
11-May-2020,162.257996,78.752502,2409
12-May-2020,161.882004,77.852501,2356.949951
13-May-2020,158.192001,76.912498,2367.919922
14-May-2020,160.666,77.385002,2388.850098
15-May-2020,159.834,76.927498,2409.780029
18-May-2020,162.725998,78.739998,2426.26001
19-May-2020,161.602005,78.285004,2449.330078
20-May-2020,163.112,79.807503,2497.939941
21-May-2020,165.520004,79.212502,2446.73999
22-May-2020,163.376007,79.722504,2436.879883
26-May-2020,163.774002,79.182503,2421.860107
27-May-2020,164.046005,79.527496,2410.389893
28-May-2020,161.162003,79.5625,2401.100098
29-May-2020,167,79.485001,2442.370117
01-Jun-2020,179.619995,80.462502,2471.040039
02-Jun-2020,176.311996,80.834999,2472.409912
03-Jun-2020,176.591995,81.279999,2478.399902
04-Jun-2020,172.876007,80.580002,2460.600098
05-Jun-2020,177.132004,82.875,2483
08-Jun-2020,189.983994,83.364998,2524.060059
09-Jun-2020,188.134003,85.997498,2600.860107
10-Jun-2020,205.009995,88.209999,2647.449951
11-Jun-2020,194.567993,83.974998,2557.959961
12-Jun-2020,187.056,84.699997,2545.02002
15-Jun-2020,198.179993,85.747498,2572.679932
16-Jun-2020,196.425995,88.019997,2615.27002
17-Jun-2020,198.358002,87.897499,2640.97998
18-Jun-2020,200.792007,87.932503,2653.97998
19-Jun-2020,200.179993,87.43,2675.01001
22-Jun-2020,198.863998,89.717499,2713.820068
23-Jun-2020,200.356003,91.6325,2764.409912
24-Jun-2020,192.169998,90.014999,2734.399902
25-Jun-2020,197.195999,91.209999,2754.580078
26-Jun-2020,191.947998,88.407501,2692.870117
29-Jun-2020,201.869995,90.445,2680.379883
30-Jun-2020,215.962006,91.199997,2758.820068
01-Jul-2020,223.925995,91.027496,2878.699951
02-Jul-2020,241.731995,91.027496,2890.300049
06-Jul-2020,274.31601,93.462502,3057.040039
07-Jul-2020,277.971985,93.172501,3000.120117
08-Jul-2020,273.175995,95.342499,3081.110107
09-Jul-2020,278.855988,95.752502,3182.629883
10-Jul-2020,308.929993,95.919998,3200
13-Jul-2020,299.411987,95.477501,3104
14-Jul-2020,303.359985,97.057503,3084
15-Jul-2020,309.201996,97.724998,3008.870117
16-Jul-2020,300.127991,96.522499,2999.899902
17-Jul-2020,300.167999,96.327499,2961.969971
20-Jul-2020,328.600006,98.357498,3196.840088
21-Jul-2020,313.671997,97,3138.290039
22-Jul-2020,318.466003,97.272499,3099.909912
23-Jul-2020,302.614014,92.845001,2986.550049
24-Jul-2020,283.399994,92.614998,3008.909912
27-Jul-2020,307.920013,94.809998,3055.209961
28-Jul-2020,295.298004,93.252502,3000.330078
29-Jul-2020,299.821991,95.040001,3033.530029
30-Jul-2020,297.497986,96.190002,3051.879883
31-Jul-2020,286.152008,106.260002,3164.679932
03-Aug-2020,297,108.9375,3111.889893
04-Aug-2020,297.399994,109.665001,3138.830078
05-Aug-2020,297.003998,110.0625,3205.030029
06-Aug-2020,297.915985,113.902496,3225
07-Aug-2020,290.541992,111.112503,3167.459961
10-Aug-2020,283.713989,112.727501,3148.159912
11-Aug-2020,274.877991,109.375,3080.669922
12-Aug-2020,310.951996,113.010002,3162.23999
13-Aug-2020,324.200012,115.010002,3161.02002
14-Aug-2020,330.141998,114.907501,3148.02002
17-Aug-2020,367.127991,114.607498,3182.409912
18-Aug-2020,377.417999,115.5625,3312.48999
19-Aug-2020,375.705994,115.707497,3260.47998
20-Aug-2020,400.365997,118.275002,3297.370117
21-Aug-2020,409.996002,124.370003,3284.719971
24-Aug-2020,402.839996,125.857498,3307.459961
25-Aug-2020,404.667999,124.824997,3346.48999
26-Aug-2020,430.634003,126.522499,3441.850098
27-Aug-2020,447.75,125.010002,3400
28-Aug-2020,442.679993,124.807503,3401.800049
31-Aug-2020,498.320007,129.039993,3450.959961
01-Sep-2020,475.049988,134.179993,3499.120117
02-Sep-2020,447.369995,131.399994,3531.449951
03-Sep-2020,407,120.879997,3368
04-Sep-2020,418.320007,120.959999,3294.620117
08-Sep-2020,330.209991,112.82,3149.840088
09-Sep-2020,366.279999,117.32,3268.610107
10-Sep-2020,371.339996,113.489998,3175.110107
11-Sep-2020,372.720001,112,3116.219971
14-Sep-2020,419.619995,115.360001,3102.969971
15-Sep-2020,449.76001,115.540001,3156.129883
16-Sep-2020,441.76001,112.129997,3078.100098
17-Sep-2020,423.429993,110.339996,3008.72998
18-Sep-2020,442.149994,106.839996,2954.909912
21-Sep-2020,449.390015,110.080002,2960.469971
22-Sep-2020,424.230011,111.809998,3128.98999
23-Sep-2020,380.359985,107.120003,2999.860107
24-Sep-2020,387.790009,108.220001,3019.790039
25-Sep-2020,407.339996,112.279999,3095.129883
28-Sep-2020,421.200012,114.959999,3174.050049
29-Sep-2020,419.070007,114.089996,3144.879883
30-Sep-2020,429.01001,115.809998,3148.72998
01-Oct-2020,448.160004,116.790001,3221.26001
02-Oct-2020,415.089996,113.019997,3125
05-Oct-2020,425.679993,116.5,3199.199951
06-Oct-2020,413.980011,113.160004,3099.959961
07-Oct-2020,425.299988,115.080002,3195.689941
08-Oct-2020,425.920013,114.970001,3190.550049
09-Oct-2020,434,116.970001,3286.649902
12-Oct-2020,442.299988,124.400002,3442.929932
13-Oct-2020,446.649994,121.099998,3443.629883
14-Oct-2020,461.299988,121.190002,3363.709961
15-Oct-2020,448.880005,120.709999,3338.649902
16-Oct-2020,439.670013,119.019997,3272.709961
19-Oct-2020,430.829987,115.980003,3207.209961
20-Oct-2020,421.940002,117.510002,3217.01001
21-Oct-2020,422.640015,116.870003,3184.939941
22-Oct-2020,425.790009,115.75,3176.399902
23-Oct-2020,420.630005,115.040001,3204.399902
26-Oct-2020,420.279999,115.050003,3207.040039
27-Oct-2020,424.679993,116.599998,3286.330078
28-Oct-2020,406.019989,111.199997,3162.780029
29-Oct-2020,410.829987,115.32,3211.01001
30-Oct-2020,388.040009,108.860001,3036.149902
02-Nov-2020,400.51001,108.769997,3004.47998
03-Nov-2020,423.899994,110.440002,3048.409912
04-Nov-2020,420.980011,114.949997,3241.159912
05-Nov-2020,438.089996,119.029999,3322
06-Nov-2020,429.950012,118.690002,3311.370117
09-Nov-2020,421.26001,116.32,3143.73999
10-Nov-2020,410.359985,115.970001,3035.02002
11-Nov-2020,417.130005,119.489998,3137.389893
12-Nov-2020,411.76001,119.209999,3110.280029
13-Nov-2020,408.5,119.260002,3128.810059
16-Nov-2020,408.089996,120.300003,3131.060059
17-Nov-2020,441.609985,119.389999,3135.659912
18-Nov-2020,486.640015,118.029999,3105.459961
19-Nov-2020,499.269989,118.639999,3117.02002
20-Nov-2020,489.609985,117.339996,3099.399902
23-Nov-2020,521.849976,113.849998,3098.389893
24-Nov-2020,555.380005,115.169998,3118.060059
25-Nov-2020,574,116.029999,3185.070068
27-Nov-2020,585.76001,116.589996,3195.340088
30-Nov-2020,567.599976,119.050003,3168.040039
01-Dec-2020,584.76001,122.720001,3220.080078
02-Dec-2020,568.820007,123.080002,3203.530029
03-Dec-2020,593.380005,122.940002,3186.72998
04-Dec-2020,599.039978,122.25,3162.580078
07-Dec-2020,641.76001,123.75,3158
08-Dec-2020,649.880005,124.379997,3177.290039
09-Dec-2020,604.47998,121.779999,3104.199951
10-Dec-2020,627.070007,123.239998,3101.48999
11-Dec-2020,609.98999,122.410004,3116.419922
14-Dec-2020,639.830017,121.779999,3156.969971
15-Dec-2020,633.25,127.879997,3165.120117
16-Dec-2020,622.77002,127.809998,3240.959961
17-Dec-2020,655.900024,128.699997,3236.080078
18-Dec-2020,695,126.660004,3201.649902
21-Dec-2020,649.859985,128.229996,3206.179932
22-Dec-2020,640.340027,131.880005,3206.52002
23-Dec-2020,645.97998,130.960007,3185.27002
24-Dec-2020,661.77002,131.970001,3172.689941
28-Dec-2020,663.690002,136.690002,3283.959961
29-Dec-2020,665.98999,134.869995,3322
30-Dec-2020,694.780029,133.720001,3285.850098
31-Dec-2020,705.669983,132.690002,3256.929932
04-Jan-2021,729.77002,129.410004,3186.629883
05-Jan-2021,735.109985,131.009995,3218.51001
06-Jan-2021,755.97998,126.599998,3138.379883
07-Jan-2021,816.039978,130.919998,3162.159912
08-Jan-2021,880.02002,132.050003,3182.699951
11-Jan-2021,811.190002,128.979996,3114.209961
12-Jan-2021,849.440002,128.800003,3120.830078
13-Jan-2021,854.409973,130.889999,3165.889893
14-Jan-2021,845,128.910004,3127.469971
15-Jan-2021,826.159973,127.139999,3104.25
19-Jan-2021,844.549988,127.830002,3120.76001
20-Jan-2021,850.450012,132.029999,3263.379883
21-Jan-2021,844.98999,136.869995,3306.98999
22-Jan-2021,846.640015,139.070007,3292.22998
25-Jan-2021,880.799988,142.919998,3294
26-Jan-2021,883.090027,143.160004,3326.129883
27-Jan-2021,864.159973,142.059998,3232.580078
28-Jan-2021,835.429993,137.089996,3237.620117
29-Jan-2021,793.530029,131.960007,3206.199951
01-Feb-2021,839.809998,134.139999,3342.879883
02-Feb-2021,872.789978,134.990005,3380
03-Feb-2021,854.690002,133.940002,3312.530029
04-Feb-2021,849.98999,137.389999,3331
05-Feb-2021,852.22998,136.759995,3352.149902
08-Feb-2021,863.419983,136.910004,3322.939941
09-Feb-2021,849.460022,136.009995,3305
10-Feb-2021,804.820007,135.389999,3286.580078
11-Feb-2021,811.659973,135.130005,3262.129883
12-Feb-2021,816.119995,135.369995,3277.709961
16-Feb-2021,796.219971,133.190002,3268.949951
17-Feb-2021,798.150024,130.839996,3308.639893
18-Feb-2021,787.380005,129.710007,3328.22998
19-Feb-2021,781.299988,129.869995,3249.899902
22-Feb-2021,714.5,126,3180.73999
23-Feb-2021,698.840027,125.860001,3194.5
24-Feb-2021,742.02002,125.349998,3159.530029
25-Feb-2021,682.219971,120.989998,3057.159912
26-Feb-2021,675.5,121.260002,3092.929932
01-Mar-2021,718.429993,127.790001,3146.139893
02-Mar-2021,686.440002,125.120003,3094.530029
03-Mar-2021,653.200012,122.059998,3005
04-Mar-2021,621.440002,120.129997,2977.570068
05-Mar-2021,597.950012,121.419998,3000.459961
08-Mar-2021,563,116.360001,2951.949951
09-Mar-2021,673.580017,121.089996,3062.850098
10-Mar-2021,668.059998,119.980003,3057.639893
11-Mar-2021,699.599976,121.959999,3113.590088
12-Mar-2021,693.72998,121.029999,3089.48999
15-Mar-2021,707.940002,123.989998,3081.679932
16-Mar-2021,676.880005,125.57,3091.860107
17-Mar-2021,701.809998,124.760002,3135.72998
18-Mar-2021,653.159973,120.529999,3027.98999
19-Mar-2021,654.869995,119.989998,3074.959961
22-Mar-2021,670,123.389999,3110.870117
23-Mar-2021,662.159973,122.540001,3137.5
24-Mar-2021,630.27002,120.089996,3087.070068
25-Mar-2021,640.390015,120.589996,3046.26001
26-Mar-2021,618.710022,121.209999,3052.030029
29-Mar-2021,611.289978,121.389999,3075.72998
30-Mar-2021,635.619995,119.900002,3055.290039
31-Mar-2021,667.929993,122.150002,3094.080078
01-Apr-2021,661.75,123,3161
05-Apr-2021,691.049988,125.900002,3226.72998
06-Apr-2021,691.619995,126.209999,3223.820068
07-Apr-2021,670.969971,127.900002,3279.389893
08-Apr-2021,683.799988,130.360001,3299.300049
09-Apr-2021,677.02002,133,3372.199951
12-Apr-2021,701.97998,131.240005,3379.389893
13-Apr-2021,762.320007,134.429993,3400
14-Apr-2021,732.22998,132.029999,3333
15-Apr-2021,738.849976,134.5,3379.090088
16-Apr-2021,739.780029,134.160004,3399.439941
19-Apr-2021,714.630005,134.839996,3372.01001
20-Apr-2021,718.98999,133.110001,3334.689941
21-Apr-2021,744.119995,133.5,3362.02002
22-Apr-2021,719.690002,131.940002,3309.040039
23-Apr-2021,729.400024,134.320007,3340.879883
26-Apr-2021,738.200012,134.720001,3409
27-Apr-2021,704.73999,134.389999,3417.429932
28-Apr-2021,694.400024,133.580002,3458.5
29-Apr-2021,677,133.479996,3471.310059
30-Apr-2021,709.440002,131.460007,3467.419922
03-May-2021,684.900024,132.539993,3386.48999
04-May-2021,673.599976,127.849998,3311.870117
05-May-2021,670.940002,128.100006,3270.540039
06-May-2021,663.539978,129.740005,3306.370117
07-May-2021,672.369995,130.210007,3291.610107
10-May-2021,629.039978,126.849998,3190.48999
11-May-2021,617.200012,125.910004,3223.909912
12-May-2021,589.890015,122.769997,3151.939941
13-May-2021,571.690002,124.970001,3161.469971
14-May-2021,589.73999,127.449997,3222.899902
17-May-2021,576.830017,126.269997,3270.389893
18-May-2021,577.869995,124.849998,3232.280029
19-May-2021,563.460022,124.690002,3231.800049
20-May-2021,586.780029,127.309998,3247.679932
21-May-2021,580.880005,125.43,3203.080078
24-May-2021,606.440002,127.099998,3244.98999
25-May-2021,604.690002,126.900002,3259.050049
26-May-2021,619.130005,126.849998,3265.159912
27-May-2021,630.849976,125.279999,3230.110107
28-May-2021,625.219971,124.610001,3223.070068
01-Jun-2021,623.900024,124.279999,3218.649902
02-Jun-2021,605.119995,125.059998,3233.98999
03-Jun-2021,572.840027,123.540001,3187.01001
04-Jun-2021,599.049988,125.889999,3206.219971
07-Jun-2021,605.130005,125.900002,3198.01001
08-Jun-2021,603.590027,126.739998,3264.110107
09-Jun-2021,598.780029,127.129997,3281.149902
10-Jun-2021,610.119995,126.110001,3349.649902
11-Jun-2021,609.890015,127.349998,3346.830078
14-Jun-2021,617.690002,130.479996,3383.870117
15-Jun-2021,599.359985,129.639999,3383.129883
16-Jun-2021,604.869995,130.149994,3415.25
17-Jun-2021,616.599976,131.789993,3489.23999
18-Jun-2021,623.309998,130.460007,3486.899902
21-Jun-2021,620.830017,132.300003,3453.959961
22-Jun-2021,623.710022,133.979996,3505.439941
23-Jun-2021,656.570007,133.699997,3503.820068
24-Jun-2021,679.820007,133.410004,3449.080078
25-Jun-2021,671.869995,133.110001,3401.459961
28-Jun-2021,688.719971,134.779999,3443.889893
29-Jun-2021,680.76001,136.330002,3448.139893
30-Jun-2021,679.700012,136.960007,3440.159912
01-Jul-2021,677.919983,137.270004,3432.969971
02-Jul-2021,678.900024,139.960007,3510.97998
06-Jul-2021,659.580017,142.020004,3675.73999
07-Jul-2021,644.650024,144.570007,3696.580078
08-Jul-2021,652.809998,143.240005,3731.409912
09-Jul-2021,656.950012,145.110001,3719.340088
12-Jul-2021,685.700012,144.5,3718.550049
13-Jul-2021,668.539978,145.639999,3677.360107
14-Jul-2021,653.380005,149.149994,3681.679932
15-Jul-2021,650.599976,148.479996,3631.199951
16-Jul-2021,644.219971,146.389999,3573.629883
19-Jul-2021,646.219971,142.449997,3549.590088
20-Jul-2021,660.5,146.149994,3573.189941
21-Jul-2021,655.289978,145.399994,3585.199951
22-Jul-2021,649.26001,146.800003,3638.030029
23-Jul-2021,643.380005,148.559998,3656.639893
26-Jul-2021,657.619995,148.990005,3699.820068
27-Jul-2021,644.780029,146.770004,3626.389893
28-Jul-2021,646.97998,144.979996,3630.320068
29-Jul-2021,677.349976,145.639999,3599.919922
30-Jul-2021,687.200012,145.860001,3327.590088
02-Aug-2021,709.669983,145.520004,3331.47998
03-Aug-2021,709.73999,147.360001,3366.23999
04-Aug-2021,710.919983,146.949997,3354.719971
05-Aug-2021,714.630005,147.059998,3375.98999
06-Aug-2021,699.099976,146.139999,3344.939941
09-Aug-2021,713.76001,146.089996,3341.870117
10-Aug-2021,709.98999,145.600006,3320.679932
11-Aug-2021,707.820007,145.860001,3292.110107
12-Aug-2021,722.25,148.889999,3303.5
13-Aug-2021,717.169983,149.100006,3293.969971
16-Aug-2021,686.169983,151.119995,3298.98999
17-Aug-2021,665.710022,150.190002,3241.959961
18-Aug-2021,688.98999,146.360001,3201.219971
19-Aug-2021,673.469971,146.699997,3187.75
20-Aug-2021,680.26001,148.190002,3199.949951
23-Aug-2021,706.299988,149.710007,3265.870117
24-Aug-2021,708.48999,149.619995,3305.780029
25-Aug-2021,711.200012,148.360001,3299.179932
26-Aug-2021,701.159973,147.539993,3316
27-Aug-2021,711.919983,148.600006,3349.629883
30-Aug-2021,730.909973,153.119995,3421.570068
31-Aug-2021,735.719971,151.830002,3470.790039
01-Sep-2021,734.090027,152.509995,3479
02-Sep-2021,732.390015,153.649994,3463.120117
03-Sep-2021,733.570007,154.300003,3478.050049
07-Sep-2021,752.919983,156.690002,3509.290039
08-Sep-2021,753.869995,155.110001,3525.5
09-Sep-2021,754.859985,154.070007,3484.159912
10-Sep-2021,736.27002,148.970001,3469.149902
13-Sep-2021,743,149.550003,3457.169922
14-Sep-2021,744.48999,148.119995,3450
15-Sep-2021,755.830017,149.029999,3475.790039
16-Sep-2021,756.98999,148.789993,3488.23999
17-Sep-2021,759.48999,146.059998,3462.52002
20-Sep-2021,730.169983,142.940002,3355.72998
21-Sep-2021,739.380005,143.429993,3343.629883
22-Sep-2021,751.940002,145.850006,3380.050049
23-Sep-2021,753.640015,146.830002,3416
24-Sep-2021,774.390015,146.919998,3425.52002
27-Sep-2021,791.359985,145.369995,3405.800049
28-Sep-2021,777.559998,141.910004,3315.959961
29-Sep-2021,781.309998,142.830002,3301.120117
30-Sep-2021,775.47998,141.5,3285.040039
01-Oct-2021,775.219971,142.649994,3283.26001
04-Oct-2021,781.530029,139.139999,3189.780029
05-Oct-2021,780.590027,141.110001,3221
06-Oct-2021,782.75,142,3262.01001
07-Oct-2021,793.609985,143.289993,3302.429932
08-Oct-2021,785.48999,142.899994,3288.620117
11-Oct-2021,791.940002,142.809998,3246.300049
12-Oct-2021,805.719971,141.509995,3247.330078
13-Oct-2021,811.080017,140.910004,3284.280029
14-Oct-2021,818.320007,143.759995,3299.860107
15-Oct-2021,843.030029,144.839996,3409.02002
18-Oct-2021,870.109985,146.550003,3446.73999
19-Oct-2021,864.27002,148.759995,3444.149902
20-Oct-2021,865.799988,149.259995,3415.060059
21-Oct-2021,894,149.479996,3435.01001
22-Oct-2021,909.679993,148.690002,3335.550049
25-Oct-2021,1024.859985,148.639999,3320.370117
26-Oct-2021,1018.429993,149.320007,3376.070068
27-Oct-2021,1037.859985,148.850006,3392.48999
28-Oct-2021,1077.040039,152.570007,3446.570068
29-Oct-2021,1114,149.800003,3372.429932
01-Nov-2021,1208.589966,148.960007,3318.110107
02-Nov-2021,1172,150.020004,3312.75
03-Nov-2021,1213.859985,151.490005,3384
04-Nov-2021,1229.910034,150.960007,3477
05-Nov-2021,1222.089966,151.279999,3518.98999
08-Nov-2021,1162.939941,150.440002,3488.97998
09-Nov-2021,1023.5,150.809998,3576.22998
10-Nov-2021,1067.949951,147.919998,3482.050049
11-Nov-2021,1063.51001,147.869995,3472.5
12-Nov-2021,1033.420044,149.990005,3525.149902
15-Nov-2021,1013.390015,150,3545.679932
16-Nov-2021,1054.72998,151,3540.699951
17-Nov-2021,1089.01001,153.490005,3549
18-Nov-2021,1096.380005,157.869995,3696.060059
19-Nov-2021,1137.060059,160.550003,3676.570068
22-Nov-2021,1156.869995,161.020004,3572.570068
23-Nov-2021,1109.030029,161.410004,3580.040039
24-Nov-2021,1116,161.940002,3580.409912
26-Nov-2021,1081.920044,156.809998,3504.560059
29-Nov-2021,1136.98999,160.240005,3561.570068
30-Nov-2021,1144.76001,165.300003,3507.070068
01-Dec-2021,1095,164.770004,3443.719971
02-Dec-2021,1084.599976,163.759995,3437.360107
03-Dec-2021,1014.969971,161.839996,3389.790039
06-Dec-2021,1009.01001,165.320007,3427.370117
07-Dec-2021,1051.75,171.179993,3523.290039
08-Dec-2021,1068.959961,175.080002,3523.159912
09-Dec-2021,1003.799988,174.559998,3483.419922
10-Dec-2021,1017.030029,179.449997,3444.23999
13-Dec-2021,966.409973,175.740005,3391.350098
14-Dec-2021,958.51001,174.330002,3381.830078
15-Dec-2021,975.98999,179.300003,3466.300049
16-Dec-2021,926.919983,172.259995,3377.419922
17-Dec-2021,932.570007,171.139999,3400.350098
20-Dec-2021,899.940002,169.75,3341.580078
21-Dec-2021,938.530029,172.990005,3408.340088
22-Dec-2021,1008.869995,175.639999,3420.73999
23-Dec-2021,1067,176.279999,3421.370117
